1250	0	0.3048	71.3	0.00266337	125.951
3150	0	0.3048	71.3	0.00266337	125.201
2000	0	0.3048	55.5	0.00283081	126.616
4000	0	0.3048	55.5	0.00283081	121.106
800	0	0.3048	39.6	0.00310138	129.099
2500	0	0.3048	39.6	0.00310138	121.399
3150	0	0.3048	39.6	0.00310138	120.319
6300	0	0.3048	39.6	0.00310138	116.229
1250	0	0.3048	31.7	0.00331266	124.355
10000	0	0.3048	31.7	0.00331266	108.265
1250	1.5	0.3048	71.3	0.00336729	125.872
2000	1.5	0.3048	71.3	0.00336729	126.642
8000	1.5	0.3048	71.3	0.00336729	115.372
10000	1.5	0.3048	71.3	0.00336729	113.492
400	1.5	0.3048	39.6	0.00392107	124.001
500	1.5	0.3048	39.6	0.00392107	126.661
3150	1.5	0.3048	39.6	0.00392107	119.111
630	3	0.3048	71.3	0.00425727	129.354
1000	3	0.3048	71.3	0.00425727	129.004
6300	3	0.3048	71.3	0.00425727	116.134
1000	3	0.3048	55.5	0.00452492	129.329
800	3	0.3048	39.6	0.00495741	129.552
1000	3	0.3048	39.6	0.00495741	128.312
1250	3	0.3048	39.6	0.00495741	125.802
500	3	0.3048	31.7	0.00529514	127.548
1000	3	0.3048	31.7	0.00529514	126.838
5000	3	0.3048	31.7	0.00529514	113.858
6300	3	0.3048	31.7	0.00529514	109.718
1600	4	0.3048	71.3	0.00497773	126.645
3150	4	0.3048	71.3	0.00497773	121.775
250	4	0.3048	39.6	0.00579636	123.543
315	4	0.3048	39.6	0.00579636	126.843
400	4	0.3048	39.6	0.00579636	128.633
500	4	0.3048	39.6	0.00579636	130.173
800	4	0.3048	39.6	0.00579636	130.723
1000	4	0.3048	39.6	0.00579636	128.723
2000	4	0.3048	39.6	0.00579636	120.963
2000	0	0.2286	71.3	0.00214345	128.244
5000	0	0.2286	71.3	0.00214345	124.304
16000	0	0.2286	71.3	0.00214345	114.984
20000	0	0.2286	71.3	0.00214345	114.474
630	0	0.2286	55.5	0.00229336	126.160
5000	0	0.2286	55.5	0.00229336	122.410
400	0	0.2286	39.6	0.00253511	123.565
500	0	0.2286	39.6	0.00253511	126.195
1600	0	0.2286	39.6	0.00253511	127.095
1000	0	0.2286	31.7	0.0027238	130.595
1250	0	0.2286	31.7	0.0027238	128.805
630	2	0.2286	71.3	0.00293031	127.356
1000	2	0.2286	55.5	0.00313525	129.002
6300	2	0.2286	55.5	0.00313525	118.712
1000	2	0.2286	39.6	0.00346574	129.147
1250	2	0.2286	39.6	0.00346574	128.257
2000	2	0.2286	39.6	0.00346574	122.797
3150	2	0.2286	31.7	0.00372371	121.527
5000	2	0.2286	31.7	0.00372371	118.267
1000	4	0.2286	71.3	0.00400603	131.708
10000	4	0.2286	71.3	0.00400603	113.108
630	4	0.2286	55.5	0.0042862	129.964
1000	4	0.2286	55.5	0.0042862	132.134
1250	4	0.2286	55.5	0.0042862	131.264
1600	4	0.2286	55.5	0.0042862	128.264
4000	4	0.2286	55.5	0.0042862	120.654
6300	4	0.2286	55.5	0.0042862	117.154
2500	4	0.2286	31.7	0.00509068	120.209
4000	4	0.2286	31.7	0.00509068	118.859
1250	5.3	0.2286	71.3	0.0051942	133.380
3150	5.3	0.2286	71.3	0.0051942	123.120
8000	5.3	0.2286	71.3	0.0051942	114.900
400	5.3	0.2286	39.6	0.00614329	131.221
500	5.3	0.2286	39.6	0.00614329	132.251
200	7.3	0.2286	71.3	0.0104404	138.758
800	7.3	0.2286	71.3	0.0104404	130.748
1000	7.3	0.2286	71.3	0.0104404	126.838
315	7.3	0.2286	55.5	0.0111706	136.284
630	7.3	0.2286	55.5	0.0111706	130.934
1600	7.3	0.2286	55.5	0.0111706	123.354
6300	7.3	0.2286	55.5	0.0111706	111.534
250	7.3	0.2286	39.6	0.0123481	131.889
1000	7.3	0.2286	39.6	0.0123481	122.539
2500	7.3	0.2286	39.6	0.0123481	116.559
1000	7.3	0.2286	31.7	0.0132672	119.099
1250	7.3	0.2286	31.7	0.0132672	120.509
2000	7.3	0.2286	31.7	0.0132672	115.309
4000	7.3	0.2286	31.7	0.0132672	112.639
2000	0	0.1524	71.3	0.0015988	128.647
8000	0	0.1524	71.3	0.0015988	122.527
12500	0	0.1524	71.3	0.0015988	117.087
1600	0	0.1524	55.5	0.00172668	130.183
2000	0	0.1524	55.5	0.00172668	129.673
4000	0	0.1524	55.5	0.00172668	127.233
12500	0	0.1524	55.5	0.00172668	117.093
630	0	0.1524	39.6	0.00193287	124.403
4000	0	0.1524	39.6	0.00193287	125.343
10000	0	0.1524	39.6	0.00193287	115.413
1000	0	0.1524	31.7	0.00209405	130.987
6300	0	0.1524	31.7	0.00209405	119.737
2000	2.7	0.1524	71.3	0.00243851	130.114
10000	2.7	0.1524	71.3	0.00243851	116.724
16000	2.7	0.1524	71.3	0.00243851	110.364
1250	2.7	0.1524	39.6	0.00294804	130.829
5000	2.7	0.1524	39.6	0.00294804	121.499
6300	2.7	0.1524	39.6	0.00294804	119.209
1600	5.4	0.1524	71.3	0.00401199	133.241
5000	5.4	0.1524	71.3	0.00401199	120.061
6300	5.4	0.1524	71.3	0.00401199	116.411
800	5.4	0.1524	55.5	0.00433288	133.097
3150	5.4	0.1524	55.5	0.00433288	121.587
5000	5.4	0.1524	55.5	0.00433288	118.757
500	5.4	0.1524	39.6	0.00485029	129.937
3150	5.4	0.1524	39.6	0.00485029	119.137
800	5.4	0.1524	31.7	0.00525474	131.491
2500	5.4	0.1524	31.7	0.00525474	119.151
3150	5.4	0.1524	31.7	0.00525474	118.291
4000	5.4	0.1524	31.7	0.00525474	116.181
315	7.2	0.1524	71.3	0.00752039	128.713
500	7.2	0.1524	71.3	0.00752039	132.043
2000	7.2	0.1524	71.3	0.00752039	128.643
2500	7.2	0.1524	71.3	0.00752039	124.353
5000	7.2	0.1524	71.3	0.00752039	118.343
400	7.2	0.1524	39.6	0.00909175	132.118
500	7.2	0.1524	39.6	0.00909175	132.658
1600	7.2	0.1524	39.6	0.00909175	120.058
3150	7.2	0.1524	39.6	0.00909175	111.818
400	9.9	0.1524	71.3	0.0193001	135.079
500	9.9	0.1524	71.3	0.0193001	131.279
800	9.9	0.1524	71.3	0.0193001	128.879
1000	9.9	0.1524	71.3	0.0193001	126.349
1600	9.9	0.1524	71.3	0.0193001	121.789
2000	9.9	0.1524	71.3	0.0193001	120.779
2500	9.9	0.1524	71.3	0.0193001	119.639
3150	9.9	0.1524	71.3	0.0193001	116.849
630	9.9	0.1524	55.5	0.0208438	127.315
5000	9.9	0.1524	55.5	0.0208438	112.065
800	9.9	0.1524	39.6	0.0233328	126.345
1000	9.9	0.1524	39.6	0.0233328	123.835
2500	9.9	0.1524	39.6	0.0233328	116.295
3150	9.9	0.1524	39.6	0.0233328	113.525
5000	9.9	0.1524	39.6	0.0233328	111.135
3150	9.9	0.1524	31.7	0.0252785	112.209
6300	12.6	0.1524	39.6	0.0584113	103.380
800	0	0.0508	71.3	0.000740478	130.960
2500	0	0.0508	55.5	0.00076193	133.956
5000	0	0.0508	55.5	0.00076193	134.556
1250	0	0.0508	39.6	0.000791822	129.148
1600	0	0.0508	39.6	0.000791822	130.908
5000	0	0.0508	39.6	0.000791822	134.308
8000	0	0.0508	39.6	0.000791822	128.518
800	0	0.0508	31.7	0.000812164	122.790
3150	0	0.0508	31.7	0.000812164	135.490
4000	0	0.0508	31.7	0.000812164	134.110
2000	4.2	0.0508	39.6	0.00152689	132.587
4000	4.2	0.0508	39.6	0.00152689	131.807
1000	8.4	0.0508	71.3	0.00529514	129.946
4000	8.4	0.0508	71.3	0.00529514	126.926
5000	8.4	0.0508	71.3	0.00529514	121.146
500	8.4	0.0508	55.5	0.00544854	123.742
800	8.4	0.0508	55.5	0.00544854	128.562
1600	8.4	0.0508	55.5	0.00544854	133.032
4000	8.4	0.0508	55.5	0.00544854	122.612
400	8.4	0.0508	39.6	0.00566229	120.015
1250	8.4	0.0508	39.6	0.00566229	131.205
400	8.4	0.0508	31.7	0.00580776	120.076
630	8.4	0.0508	31.7	0.00580776	125.856
800	8.4	0.0508	31.7	0.00580776	128.246
1000	8.4	0.0508	31.7	0.00580776	129.516
500	11.2	0.0508	71.3	0.014072	130.311
800	11.2	0.0508	71.3	0.014072	136.031
250	11.2	0.0508	39.6	0.0150478	126.430
630	11.2	0.0508	39.6	0.0150478	133.130
3150	11.2	0.0508	39.6	0.0150478	119.670
200	15.4	0.0508	71.3	0.0264269	123.595
6300	15.4	0.0508	71.3	0.0264269	115.215
500	15.4	0.0508	55.5	0.0271925	127.220
1600	15.4	0.0508	55.5	0.0271925	128.200
800	15.4	0.0508	39.6	0.0282593	128.423
1600	15.4	0.0508	39.6	0.0282593	124.843
800	15.4	0.0508	31.7	0.0289853	125.555
1250	15.4	0.0508	31.7	0.0289853	123.255
2500	15.4	0.0508	31.7	0.0289853	119.945
4000	15.4	0.0508	31.7	0.0289853	115.635
250	19.7	0.0508	71.3	0.0341183	119.115
800	19.7	0.0508	71.3	0.0341183	124.555
1250	19.7	0.0508	39.6	0.036484	118.634
3150	19.7	0.0508	39.6	0.036484	113.004
10000	0	0.0254	71.3	0.000400682	130.787
12500	0	0.0254	71.3	0.000400682	133.207
16000	0	0.0254	71.3	0.000400682	130.477
20000	0	0.0254	71.3	0.000400682	123.217
8000	0	0.0254	55.5	0.00041229	136.163
20000	0	0.0254	55.5	0.00041229	121.933
2000	0	0.0254	39.6	0.000428464	130.026
2500	4.8	0.0254	71.3	0.000848633	130.828
3150	4.8	0.0254	55.5	0.000873218	132.354
630	4.8	0.0254	39.6	0.000907475	118.696
1000	4.8	0.0254	39.6	0.000907475	122.956
1250	4.8	0.0254	39.6	0.000907475	125.026
1600	4.8	0.0254	39.6	0.000907475	125.966
10000	4.8	0.0254	39.6	0.000907475	126.066
630	4.8	0.0254	31.7	0.000930789	120.078
1000	4.8	0.0254	31.7	0.000930789	125.348
4000	4.8	0.0254	31.7	0.000930789	135.328
5000	4.8	0.0254	31.7	0.000930789	135.248
8000	4.8	0.0254	31.7	0.000930789	127.008
1600	9.5	0.0254	71.3	0.00420654	133.756
2000	9.5	0.0254	71.3	0.00420654	134.976
5000	9.5	0.0254	71.3	0.00420654	131.186
500	9.5	0.0254	55.5	0.0043284	123.082
800	9.5	0.0254	39.6	0.00449821	129.014
1250	9.5	0.0254	39.6	0.00449821	130.964
2000	9.5	0.0254	39.6	0.00449821	131.274
2500	9.5	0.0254	31.7	0.00461377	130.086
800	12.7	0.0254	71.3	0.0121808	130.348
1250	12.7	0.0254	71.3	0.0121808	133.048
2000	12.7	0.0254	71.3	0.0121808	134.228
10000	12.7	0.0254	71.3	0.0121808	114.418
500	12.7	0.0254	39.6	0.0130253	127.127
3150	12.7	0.0254	39.6	0.0130253	127.847
6300	12.7	0.0254	39.6	0.0130253	123.177
8000	12.7	0.0254	39.6	0.0130253	120.607
250	17.4	0.0254	71.3	0.016104	113.796
315	17.4	0.0254	71.3	0.016104	115.846
1000	17.4	0.0254	71.3	0.016104	125.816
1000	17.4	0.0254	55.5	0.0165706	126.001
2500	17.4	0.0254	55.5	0.0165706	124.931
4000	17.4	0.0254	55.5	0.0165706	121.771
500	17.4	0.0254	39.6	0.0172206	117.514
800	17.4	0.0254	39.6	0.0172206	135.324
2500	17.4	0.0254	39.6	0.0172206	124.154
1600	17.4	0.0254	31.7	0.0176631	126.846
1000	22.2	0.0254	71.3	0.0214178	134.247
1600	22.2	0.0254	71.3	0.0214178	131.817
250	22.2	0.0254	39.6	0.0229028	117.386
1000	22.2	0.0254	39.6	0.0229028	128.416
4000	22.2	0.0254	39.6	0.0229028	119.646
5000	22.2	0.0254	39.6	0.0229028	118.816
1600	0	0.1016	71.3	0.00121072	131.725
4000	0	0.1016	71.3	0.00121072	130.935
3150	0	0.1016	55.5	0.00131983	131.780
6300	0	0.1016	55.5	0.00131983	127.730
10000	0	0.1016	55.5	0.00131983	121.930
800	0	0.1016	39.6	0.00146332	128.401
4000	0	0.1016	39.6	0.00146332	127.801
6300	0	0.1016	39.6	0.00146332	125.631
800	0	0.1016	31.7	0.00150092	129.053
1000	0	0.1016	31.7	0.00150092	131.313
1250	0	0.1016	31.7	0.00150092	133.063
3150	0	0.1016	31.7	0.00150092	129.973
800	3.3	0.1016	71.3	0.00202822	131.074
1250	3.3	0.1016	71.3	0.00202822	132.304
3150	3.3	0.1016	71.3	0.00202822	132.114
1600	3.3	0.1016	55.5	0.002211	133.649
2000	3.3	0.1016	55.5	0.002211	133.649
5000	3.3	0.1016	55.5	0.002211	124.839
1250	3.3	0.1016	39.6	0.00245138	133.211
5000	3.3	0.1016	39.6	0.00245138	122.371
6300	3.3	0.1016	39.6	0.00245138	120.851
8000	3.3	0.1016	39.6	0.00245138	118.091
10000	3.3	0.1016	39.6	0.00245138	115.321
630	6.7	0.1016	71.3	0.00478288	131.448
800	6.7	0.1016	71.3	0.00478288	134.478
630	6.7	0.1016	55.5	0.0052139	133.023
1250	6.7	0.1016	39.6	0.00578076	132.395
1600	6.7	0.1016	39.6	0.00578076	127.375
400	6.7	0.1016	31.7	0.00592927	128.296
500	6.7	0.1016	31.7	0.00592927	130.206
630	6.7	0.1016	31.7	0.00592927	132.116
1000	6.7	0.1016	31.7	0.00592927	131.636
1250	6.7	0.1016	31.7	0.00592927	129.256
630	8.9	0.1016	71.3	0.0103088	138.423
800	8.9	0.1016	71.3	0.0103088	137.813
2500	8.9	0.1016	71.3	0.0103088	123.623
4000	8.9	0.1016	71.3	0.0103088	120.243
630	8.9	0.1016	39.6	0.0124596	131.920
1250	8.9	0.1016	39.6	0.0124596	127.710
2500	8.9	0.1016	39.6	0.0124596	119.190
315	12.3	0.1016	71.3	0.0337792	137.068
2000	12.3	0.1016	71.3	0.0337792	122.218
4000	12.3	0.1016	71.3	0.0337792	118.018
400	12.3	0.1016	55.5	0.0368233	136.414
630	12.3	0.1016	55.5	0.0368233	124.244
6300	12.3	0.1016	55.5	0.0368233	110.124
250	12.3	0.1016	39.6	0.0408268	129.675
800	12.3	0.1016	39.6	0.0408268	122.315
2500	12.3	0.1016	39.6	0.0408268	113.315
3150	12.3	0.1016	39.6	0.0408268	113.055
5000	12.3	0.1016	39.6	0.0408268	108.625
6300	12.3	0.1016	39.6	0.0408268	107.985
250	12.3	0.1016	31.7	0.0418756	125.857
400	12.3	0.1016	31.7	0.0418756	123.207
500	12.3	0.1016	31.7	0.0418756	118.667
630	12.3	0.1016	31.7	0.0418756	119.287
1250	12.3	0.1016	31.7	0.0418756	118.767
2000	12.3	0.1016	31.7	0.0418756	110.447
1600	15.6	0.1016	71.3	0.0437259	121.528
3150	15.6	0.1016	71.3	0.0437259	116.468
400	15.6	0.1016	39.6	0.0528487	120.484
630	15.6	0.1016	39.6	0.0528487	118.084
1250	15.6	0.1016	39.6	0.0528487	118.214
1600	15.6	0.1016	39.6	0.0528487	114.554
